
Root
-------| Divorced
--------------|(0.999, 10.0]
---------------------|(16.999, 37.0]
----------------------------| Federal-gov
-----------------------------------|(13768.999, 178425.0]
------------------------------------------| HS-grad -->  <=50K
------------------------------------------| Some-college
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| Asian-Pac-Islander -->  <=50K
---------------------------------------------------------------| Black -->  >50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Tech-support -->  <=50K
-----------------------------------|(178425.0, 1484705.0] -->  <=50K
----------------------------| Local-gov
-----------------------------------|(13768.999, 178425.0] -->  <=50K
-----------------------------------|(178425.0, 1484705.0]
------------------------------------------| 10th -->  <=50K
------------------------------------------| 11th -->  <=50K
------------------------------------------| HS-grad
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Protective-serv
--------------------------------------------------------| Not-in-family -->  >50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Tech-support -->  <=50K
-------------------------------------------------| Transport-moving -->  <=50K
------------------------------------------| Some-college -->  <=50K
----------------------------| Private
-----------------------------------|(13768.999, 178425.0]
------------------------------------------| 10th -->  <=50K
------------------------------------------| 11th
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------| Farming-fishing -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Sales
--------------------------------------------------------| Not-in-family -->  >50K
--------------------------------------------------------| Own-child -->  <=50K
-------------------------------------------------| Transport-moving -->  <=50K
------------------------------------------| 12th
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0 -->  >50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  <=50K
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
------------------------------------------| 7th-8th -->  <=50K
------------------------------------------| 9th -->  <=50K
------------------------------------------| HS-grad
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Amer-Indian-Eskimo -->  >50K
---------------------------------------------------------------| White -->  <=50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
